Grupo edad,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
50-54,454104,473155,490991,507005,521268,534175,545759,556426,566786,577111,587169,596907,606182,614716,622966,631510,641026,652350,665997,682289,701178,722672,746383,771245,796773,822573,848405,875070,902639,931051,960534,990373,1019155,1046618,1073044,1098293,1124022,1151698,1181620,1214323,1250359,1289454,1330468,1372990,1417531,1462822,1507449,1551441,1593770,1632809,1669267,1706920,1750271,1802310,1866772,1944761,2031967,2123474,2218240,2314096,2409467,2506410,2604149,2701034,2794869,2883170,2965261,3042621,3116891,3187782,3245374,3292442,3349414,3412312,3466687,3508387,3533372,3541215,3536687,3528126,3525492,3539070,3577074,3642375,3733031,3843291,3964450,4087778,4206789,4318238,4423498,4525036,4619777,4701760,4766058,4807669,4824960,4824970,4820303,4821928,4832794,4847702,4858742,4859364,4847473,4828357,4812843,4810055,4821453,4840273,4856510,4860968,4847655,4817684,4777326,4731288,4679797,4625127,4574774,4529880,4490412
55-59,331545,343508,357758,374058,392246,411732,430920,448765,464810,478969,491314,502518,513166,523341,533484,543443,552764,561480,569502,577087,584817,593796,604878,618061,633823,652252,672918,695448,719279,743740,768259,792801,818342,844854,872348,901052,930336,958853,985801,1011384,1036066,1061301,1088293,1117692,1149990,1185418,1223505,1263081,1303622,1345548,1388098,1430398,1472451,1513337,1551810,1588160,1625788,1669178,1721830,1787201,1865610,1952687,2042782,2133944,2224159,2312889,2402399,2493300,2584977,2674948,2747659,2804213,2871273,2947643,3020564,3091086,3160103,3225957,3285885,3337027,3375921,3399190,3406766,3403428,3397210,3397607,3414338,3455060,3522229,3613600,3723255,3842501,3962832,4078145,4185672,4287186,4385475,4477823,4558602,4623056,4666243,4686378,4689983,4688954,4693632,4706612,4722672,4734135,4734846,4723121,4704451,4689637,4687723,4700184,4720417,4738561,4745479,4735107,4708314,4671028,4627702
60-64,253956,259257,265022,271613,279824,290257,302482,316507,332304,349568,367422,385162,401997,416955,430223,441982,452347,462113,471501,480607,489380,498026,506602,514482,522184,530275,539130,549695,562461,577438,594615,613924,635160,657584,680722,704123,727805,752570,777881,803786,831064,858972,886056,912051,937115,961171,985377,1010930,1038440,1068286,1101102,1136862,1174164,1212529,1252702,1293611,1334421,1375354,1415684,1454093,1490848,1529080,1572018,1622575,1684031,1756709,1836599,1920068,2006051,2091977,2161621,2219224,2295439,2386781,2476336,2561983,2642486,2718514,2790782,2859602,2926282,2991964,3055272,3113706,3164559,3204474,3230070,3241036,3241621,3239184,3242531,3260785,3301266,3366463,3454464,3559879,3674648,3790860,3902848,4008030,4108089,4205552,4297568,4378444,4443341,4487323,4508599,4513478,4513559,4518998,4532469,4549066,4561486,4563918,4554794,4539377,4527939,4529010,4543829,4565850,4585436
65-69,182080,187849,193508,198944,204584,210718,216724,222889,229727,237739,247085,258162,271039,285143,300499,316497,332026,346749,359939,371379,381356,390690,400025,408968,417993,426961,435259,443244,450977,458253,465578,473791,483710,495492,509324,525320,543438,563305,583872,604830,626375,648265,671051,694726,719251,744713,770246,794802,818271,840692,862492,885055,908860,934312,962215,992796,1026068,1061127,1097382,1135304,1174585,1214521,1254105,1292525,1328519,1361829,1395432,1434436,1481921,1539830,1592260,1636447,1700582,1782550,1865047,1947683,2031640,2116619,2201442,2284601,2364343,2439708,2511453,2580333,2646652,2711579,2776047,2838620,2896746,2947645,2987939,3014332,3026529,3028653,3027806,3032437,3051238,3091162,3154615,3239842,3341762,3452740,3565255,3673860,3776002,3873149,3967587,4056556,4134700,4197575,4240712,4262610,4269358,4271975,4280069,4296045,4315056,4330007,4335297,4329446,4317436
70-74,112887,117840,122869,127923,133412,139482,145311,150884,156302,161700,166954,172332,178063,184028,190922,199033,208229,218920,230713,243239,256149,269200,282085,293707,304283,313902,322336,330507,338753,346623,354097,361281,368396,375125,381593,388357,396072,405188,415533,427475,441617,457654,475088,493489,512470,531523,550343,569816,590125,611122,633341,656308,678358,699123,719188,738570,758539,780063,803038,827996,856236,887977,921113,955049,990057,1024918,1059002,1093958,1129342,1162669,1178952,1182031,1205119,1249375,1302692,1365557,1434628,1506593,1580357,1654712,1729441,1805659,1883153,1960952,2037751,2111972,2182688,2250486,2315930,2379136,2440970,2502149,2561324,2616244,2664471,2703071,2729174,2742621,2747245,2749541,2757156,2777902,2818021,2879623,2961031,3057519,3162047,3267758,3369773,3465900,3557627,3647129,3731859,3806859,3868012,3911200,3935018,3944999,3951233,3962511,3980919
75-79,58290,61471,64865,68396,72350,76835,81249,85632,90095,94733,99369,104049,108722,113014,117275,121560,125678,130128,134871,140091,146150,153462,162263,171907,182419,193406,203889,213986,223467,231708,238852,245419,251969,258365,264589,270736,276862,282831,288222,293387,299222,305946,313689,322699,333112,344720,357296,370900,385440,400522,416197,432459,449150,466026,483460,501549,520005,538162,555253,571574,588652,607771,628251,649943,672960,697284,722974,751149,781346,812195,830517,836033,854295,884805,914301,942839,972250,1005314,1043959,1090351,1144877,1204739,1267245,1331595,1396874,1462924,1530603,1599650,1669190,1738053,1804776,1868485,1929663,1988832,2046149,2102404,2158244,2212547,2263387,2308633,2345679,2371970,2387307,2395021,2400756,2411153,2433004,2471757,2529311,2604260,2692507,2787907,2884516,2978133,3066908,3152187,3235821,3315382,3386296,3444802,3487221
80-84,24331,25777,27347,29030,31020,33396,35830,38364,41039,43895,46817,49860,53006,56025,59160,62390,65472,68617,71614,74454,77305,80370,83933,87692,91982,96926,102248,108388,115302,122456,129594,136619,143487,149731,155233,160242,165014,169703,174091,178430,183124,187916,192560,197026,201406,205736,210233,215480,221847,229360,238229,248443,259297,270284,281540,292816,304220,316299,328475,340870,355077,371208,387479,403163,418136,432372,446737,463528,482429,501908,513334,516783,530285,553675,578065,603003,627926,652924,677790,702025,725679,750214,777863,810155,848787,893998,943534,995330,1048807,1103303,1158669,1215481,1273478,1331985,1390115,1446714,1501087,1553662,1604911,1654960,1704397,1753682,1801851,1847272,1888122,1922195,1947350,1963447,1973319,1981719,1994190,2016346,2052711,2104892,2171742,2249844,2334034,2419364,2502371,2581540,2658032
85-89,7567,8093,8666,9278,10010,10894,11804,12770,13824,14992,16236,17592,19055,20512,22065,23708,25326,27047,28763,30481,32279,34169,36257,38272,40325,42416,44355,46422,48749,51160,53748,56688,60129,63874,67787,71811,75830,79696,83117,86218,89377,92521,95614,98644,101643,104418,106915,109394,111991,114732,117889,121670,125843,130250,135167,140542,146437,152876,159357,165906,173580,182785,192835,203214,213698,224330,235058,247110,259725,271468,276885,276125,282079,295255,309361,324480,340470,356999,374074,391993,410441,429027,447812,466668,485282,503676,522883,544523,569673,599527,634176,671954,711436,752291,794146,836930,880995,926137,971893,1017640,1062505,1105947,1148276,1189844,1230728,1271307,1311876,1351689,1389518,1423971,1453360,1476061,1491998,1503409,1513987,1527972,1549629,1582396,1627522,1684129,1749548
90-94,1578,1701,1838,1988,2174,2404,2644,2904,3190,3509,3848,4225,4641,5065,5536,6057,6593,7191,7807,8451,9177,9930,10795,11668,12597,13554,14452,15352,16286,17135,17915,18683,19542,20445,21407,22510,23794,25255,26810,28508,30399,32341,34224,35940,37500,38863,40046,41266,42619,44083,45715,47519,49288,50844,52353,53826,55384,57201,59123,61252,64283,68446,73191,78168,83180,88216,93384,99811,106986,113960,118202,119231,122827,129450,136259,143270,150593,158358,166669,175621,185256,195500,206164,217268,229012,241205,253601,266230,279020,291807,304581,317994,333082,350525,371072,394730,420418,447295,475225,504058,533754,564487,596096,628300,660711,692747,724027,754770,785239,815487,845743,876172,906265,935188,961970,985429,1004434,1018944,1030551,1041845,1055759
95-99,198,214,232,253,280,316,351,393,439,491,548,613,687,762,847,941,1040,1151,1272,1404,1581,1762,1972,2184,2421,2672,2917,3163,3437,3697,3935,4174,4414,4646,4858,5066,5278,5510,5758,6051,6433,6890,7393,7941,8501,9048,9547,10039,10540,11058,11614,12244,12884,13476,14032,14547,15022,15492,15910,16309,16980,18056,19374,20818,22341,24007,25817,28222,30970,33630,35128,35545,37457,40717,43891,47025,50163,53362,56670,60119,63717,67521,71596,75998,80767,85925,91442,97229,103307,109791,116579,123545,130703,138023,145433,152930,160851,169768,180042,192065,205811,220684,236277,252572,269547,287193,305567,324569,344065,363865,383630,403151,422562,442037,461607,481383,501436,521463,540972,559373,575943
≥100,15,16,18,20,23,26,28,31,35,40,45,50,56,63,71,81,91,102,115,130,154,182,202,230,261,298,332,377,411,452,491,538,574,617,658,698,736,771,810,855,905,962,1027,1083,1149,1210,1283,1368,1475,1590,1712,1874,2033,2178,2301,2408,2516,2629,2723,2828,2995,3252,3551,3871,4192,4543,4918,5470,6138,6818,7325,7581,7943,8637,9475,10458,11561,12758,14015,15300,16634,18023,19484,21022,22641,24350,26177,28153,30304,32644,35189,37934,40857,43976,47345,50937,54689,58603,62681,66916,71296,75949,81129,86990,93693,101211,109335,117992,127262,137217,147846,159083,170841,183102,195814,208831,222054,235545,249393,263594,278144
